大学名,都市,学生数,留学生割合,全体倍率,留学生倍率,TOEFL,IELTS,Duolingo,最終出願締切,年間授業料,年間生活費,奨学金平均額,専攻リンク,全額免除奨学金,授業料免除奨学金,Need,柳井,笹川,グルー,YAWelcome,N100,Latitude,Longitude
Maryville University of Saint Louis,St. Louis,"2,400",2%,1.07,1,69,6,95,Dec-01,"$27,000","$12,000","$21,000",https://www.maryville.edu/academics/,〇,〇,〇,✕,✕,✕,✕,✕,38.6459,-90.5043
Massachusetts Institute of Technology,Cambridge,"4,500",12%,25.03,N/A,90,7,120,Jan-06,"$63,000","$22,000","$78,000",https://catalog.mit.edu/mit/undergraduate-education/academic-programs/,✕,✕,〇,〇,〇,✕,✕,〇,42.3583,-71.0966
McMaster University,Hamilton,"32,000",17%,2.27,N/A,86,6.5,120,Feb-01,"$45,000～$58,000","$12,000",N/A,https://discover.mcmaster.ca/study/,✕,〇,✕,✕,✕,✕,✕,✕,43.2639,-79.9178
Mendel University Brno,Brno,"5,500",20%,2.13,N/A,79,6.5,N/A,Jul-31,"€3,200","€14,000",N/A,https://mendelu.cz/en/,✕,〇,✕,✕,✕,✕,✕,✕,49.2108,16.6158
Mercer University,Macon,"4,800",3%,1.5,N/A,80,6.5,115,Dec-01,"$36,000","$18,000",N/A,https://www.mercer.edu/academics/residential-undergraduate-program/,〇,〇,✕,✕,✕,✕,✕,✕,32.8318,-83.6499
Meredith College,Raleigh,"1,300",1%,1.33,N/A,79,6,105,Jan-06,"$48,000","$13,000",N/A,https://www.meredith.edu/academics/majors-minors/,〇,✕,✕,✕,✕,✕,✕,✕,35.7982,-78.6889
Methodist University,Fayetteville,"1,400",7%,1.33,N/A,61,6,95,Rolling,"$43,000","$16,000",N/A,https://www.methodist.edu/academics/programs/,✕,〇,✕,✕,✕,✕,✕,✕,35.1328,-78.8763
Miami University,Oxford,"17,000",13%,1.22,2.78,80,6.5,110,Dec-01,"$40,000","$11,000","$17,000",https://miamioh.edu/admission-aid/majors-minors-programs/index.html,✕,〇,✕,✕,✕,✕,〇,✕,39.5094,-84.7312
Michigan State University,East Lansing,"41,000",9%,1.18,1.14,79,6.5,110,Nov-01,"$46,000","$13,000","$21,000",https://admissions.msu.edu/academics/majors-degrees-programs,✕,〇,✕,✕,✕,✕,〇,✕,42.7024,-84.4804
Michigan Technological University,Houghton,"6,000",9%,1.2,N/A,79,6.5,110,Nov-15,"$45,000","$14,000","$39,000",https://www.mtu.edu/majors/,✕,〇,✕,✕,✕,✕,✕,✕,47.1099,-88.5512
Middle East University,Amman,"4,000",N/A,1.67,N/A,N/A,N/A,N/A,Rolling,150万円,100万円,N/A,https://www.meu.edu.jo/,✕,〇,✕,✕,✕,✕,✕,✕,31.7892,35.9287
Middlebury College,Middlebury,"2,700",15%,9.3,N/A,N/A,N/A,N/A,Jan-03,"$70,000","$20,000","$80,000",https://www.middlebury.edu/college/academics/majors-minors,✕,✕,〇,〇,〇,△,✕,〇,44.0037,-73.173
Midland University,Fremont,"1,300",1%,1.49,N/A,79,6.5,100,Rolling,"$43,000","$12,000",N/A,https://www.midlandu.edu/academics/undergraduate-majors/,✕,〇,✕,✕,✕,✕,✕,✕,41.4383,-96.4877
Midway University,Midway,"1,100",1%,1.05,N/A,61,6,85,Rolling,"$27,000","$11,000",N/A,https://catalog.midway.edu/index.html,✕,〇,✕,✕,✕,✕,✕,✕,38.1432,-84.6731
Millikin University,Decatur,"1,800",4%,1.85,N/A,69,5.5,100,Dec-01,"$53,000","$17,000",N/A,https://millikin.edu/academic-programs,✕,〇,✕,✕,✕,△,✕,✕,39.843,-88.9743
Millsaps College,Jackson,600,3%,2.05,N/A,80,6.5,N/A,Apr-01,"$46,000","$16,000",N/A,https://millsaps.edu/majorsminors/,✕,〇,〇,✕,✕,△,✕,✕,32.322,-90.1798
Milwaukee Institute of Art and Design,Milwaukee,870,25%,1.56,2,79,N/A,N/A,Dec-01,"$44,000","$12,000",N/A,https://www.miad.edu/academic-programs/degree-programs/fye,✕,〇,✕,✕,✕,✕,✕,✕,43.0313,-87.9083
Minerva University,San Francisco,600,20%,27.78,N/A,N/A,N/A,N/A,Mar-03,"$30,000","$28,000","$15,000",https://www.minerva.edu/undergraduate/majors-concentrations/,✕,✕,〇,✕,〇,✕,✕,✕,37.7847,-122.4072
Mississippi College,Clinton,"2,700",3%,2.5,N/A,71,6,110,May-01,"$22,000","$12,000",N/A,https://www.mc.edu/academics/majors/undergraduate,✕,〇,〇,✕,✕,△,✕,✕,32.3354,-90.3319
Mississippi University for Women,Columbus,"2,000",1%,1,1,71,5.5,N/A,Rolling,"$9,000","$9,000",N/A,https://www.muw.edu/major/,〇,〇,✕,✕,✕,✕,✕,✕,33.4908,-88.4197
Molloy University,Rockville Centre,"3,300",1%,1.32,N/A,79,6.5,110,Dec-01,"$40,000","$11,000",N/A,https://www.molloy.edu/programs/?search=&program=&schools=&location=&pageindex=0&pagesize=10,✕,〇,✕,✕,✕,✕,✕,✕,40.6863,-73.6271
Monmouth College,Monmouth,700,3%,1.15,N/A,79,6.5,100,Dec-15,"$45,000","$12,000",N/A,https://www.monmouthcollege.edu/academics/majors-minors/,✕,〇,✕,✕,✕,△,✕,✕,40.6863,-90.6384
Montana State University,Bozeman,"15,000",2%,1.22,1.09,71,6,110,Dec-01,"$33,000","$14,000","$7,000",https://www.montana.edu/academics/index.html,〇,〇,✕,✕,✕,✕,✕,✕,45.6639,-111.0793
Montana Technological University,Butte,"1,400",4%,1.11,N/A,70,6,100,Rolling,"$27,000","$14,000",N/A,https://www.mtech.edu/academics/programs/index.html,✕,〇,✕,✕,✕,✕,✕,✕,46.0112,-112.5596
Montreat College,Montreat,750,2%,1.52,N/A,75,N/A,95,Jan-20,"$36,000","$13,000",N/A,https://www.montreat.edu/on-campus/degrees/?_degree_modality=on-campus,✕,〇,✕,✕,✕,✕,✕,✕,35.6459,-82.297
Moravian University,Bethlehem,"2,006",2%,1.85,43.19,N/A,N/A,N/A,Mar-15,"$53,000","$16,000","$45,000",https://www.moravian.edu/academics/programs,✕,〇,〇,✕,✕,✕,✕,✕,40.6309,-75.3835
Morehead State University,Morehead,"8,300",2%,1.3,2,61,5,N/A,Dec-01,"$26,000","$9,000","$12,000",https://www.moreheadstate.edu/academics/programs/,〇,✕,✕,✕,✕,✕,✕,✕,38.1867,-83.4332
Mount Holyoke College,South Hadley,"2,200",26%,2.78,6.13,100,7,130,Jan-15,"$68,000","$21,000","$55,000",https://www.mtholyoke.edu/academics/find-your-program,✕,〇,〇,✕,✕,〇,✕,〇,42.2553,-72.5697
Mount Marty University,Yankton,550,2%,2.35,10.26,N/A,N/A,N/A,Rolling,"$35,000","$10,000","$27,000",https://www.mountmarty.edu/academics/majors-and-programs/,✕,✕,〇,✕,✕,✕,✕,✕,43.0725,-88.0315
Mount Saint Mary's University,Emmitsburg,"1,900",3%,1.39,N/A,100,6.5,N/A,Dec-01,"$49,000","$17,000","$38,000",https://www.msmu.edu/program-finder/,✕,〇,〇,✕,✕,✕,✕,✕,39.6806,-77.3466
Mount St. Joseph University,Cincinnati,"2,100",2%,1.75,N/A,79,6.5,N/A,Dec-01,"$39,000","$14,000",N/A,https://www.msj.edu/academics/index.html,✕,✕,〇,✕,✕,✕,✕,✕,39.0948,-84.638
Muhlenberg College,Allentown,"1,700",2%,1.56,6.25,85,6.5,115,Feb-01,"$63,000","$15,000","$42,000",https://www.muhlenberg.edu/academics/majorsandprograms.html,✕,✕,〇,✕,✕,△,✕,✕,40.5976,-75.5105
Muskingum University,New Concord,"1,500",2%,1.22,N/A,46,5.5,75,Rolling,"$33,000","$14,000","$20,000",https://www.muskingum.edu/academics,✕,〇,✕,✕,✕,✕,✕,✕,39.9995,-81.7389
Myongji University,Seoul,"15,000",4%,1.49,N/A,105,N/A,N/A,May-31,150万円,150万円,N/A,https://www.mju.ac.kr/us/3543/subview.do,✕,〇,✕,✕,✕,✕,✕,✕,37.221,127.186
Nanyang Technological University,Singapore,"35,000",20%,2.12,N/A,90,6,N/A,Mar-19,"$45,000","$15,000",N/A,https://www.ntu.edu.sg/education/degree-programmes,✕,〇,✕,✕,✕,✕,✕,✕,1.348,103.683
National Central University,Zhongli District,"12,000",N/A,3.33,N/A,42,4,N/A,Mar-15,20～25万円,60万円,N/A,https://cis.ncu.edu.tw/admissions/default/college/open.programs/type/1,✕,〇,✕,✕,✕,✕,✕,✕,24.968,121.192
National Cheng Kung University,East District,"12,000",6%,10.68,N/A,80,N/A,N/A,Jan-20,20～25万円,60万円,N/A,https://oia.ncku.edu.tw/p/404-1032-229816.php?Lang=en,〇,〇,✕,✕,✕,✕,✕,✕,24.968,120.216
National Chengchi University,Wenshan District,"16,000",5%,3.45,N/A,72,5.5,N/A,Mar-20,20～25万円,60万円,N/A,https://www.nccu.edu.tw/p/426-1000-19.php?Lang=en,✕,〇,✕,✕,✕,✕,✕,✕,24.98,121.575
National Chung Hsing University,South District,"15,000",9%,2.5,N/A,N/A,N/A,N/A,Mar-20,20～25万円,60万円,N/A,https://www.oia.nchu.edu.tw/index.php/1-1-about-en-2/2-9-degree-programs-en/2-9-1-degree-programs-en,〇,〇,✕,✕,✕,✕,✕,✕,24.121,120.676
National Dong Hwa University,Shoufeng Township,"10,000",6%,3.23,N/A,N/A,N/A,N/A,Mar-15,20～25万円,60万円,N/A,https://www.ndhu.edu.tw/p/412-1000-10164.php?Lang=en,〇,〇,✕,✕,✕,✕,✕,✕,23.897,121.543
National Taiwan Normal University,Da’an District,"17,000",12%,2.94,N/A,N/A,N/A,N/A,Mar-31,20～25万円,60万円,N/A,https://en.ntnu.edu.tw/academics.php,〇,〇,✕,✕,✕,✕,✕,✕,25.026,121.527
National Taiwan University,Da’an District,"17,000",18%,1.96,N/A,72,5.5,N/A,Feb-13,20～25万円,60万円,N/A,https://admissions.ntu.edu.tw/learn/colleges-departments/,〇,〇,✕,✕,✕,✕,✕,✕,25.017,121.538
National Tsing Hua University,East District,"6,300",3%,1.96,N/A,N/A,N/A,N/A,Apr-30,20～25万円,60万円,N/A,https://www.tsinghua.edu.cn/en/Admissions/Undergraduate/Degree_Programs.htm,〇,〇,✕,✕,✕,✕,✕,✕,24.792,120.992
National University of Singapore,Singapore,"38,000",10%,19.6,N/A,92,N/A,N/A,Feb-05,"$40,000","$15,000",N/A,https://nus.edu.sg/oam/undergraduate-programmes,✕,〇,✕,✕,✕,✕,✕,✕,1.296,103.777
National Yunlin University of Science and Technology,Douliu City,"10,000",9%,11.11,N/A,N/A,N/A,N/A,Jan-15,20～25万円,60万円,N/A,https://admissions-oia.yuntech.edu.tw/intladmission,〇,〇,✕,✕,✕,✕,✕,✕,23.696,120.534
New York University,New York,"26,000",28%,6.17,N/A,90,7,125,Jan-05,"$68,000","$28,000",N/A,https://www.nyu.edu/admissions/undergraduate-admissions/majors-and-programs.html,✕,〇,〇,〇,〇,✕,✕,〇,40.729,-73.995
New York University Abu Dhabi,Abu Dhabi,"1,600",82%,12.5,38.46,100,7.5,135,Jan-05,"$68,000","$17,000",N/A,https://nyuad.nyu.edu/en/course-list.html,〇,〇,〇,✕,✕,✕,✕,✕,24.524,54.435
New York University Shanghai,Shanghai,"1,800",65%,14.29,20.38,90,6.5,N/A,Jan-05,"$68,000","$10,000",N/A,https://shanghai.nyu.edu/undergraduate,✕,✕,〇,✕,✕,✕,✕,✕,40.728,40.728
Northern Illinois University,DeKalb,"11,000",4%,1.43,N/A,80,6.5,N/A,Jan-31,"$22,000","$12,000",N/A,https://www.niu.edu/academics/undergraduate/,✕,〇,✕,✕,✕,✕,✕,✕,41.937,-88.783
Northwest College of Art & Design,Tacoma,140,32%,1.32,N/A,N/A,N/A,N/A,Feb-01,"$18,000","$15,000",N/A,https://ncad.edu/academics/bfa/,✕,〇,✕,✕,✕,△,✕,✕,47.252,-122.439
Northwest Nazarene University,Nampa,"1,200",1%,1.59,N/A,70,6,95,Nov-15,"$42,000","$16,000",N/A,https://nnu.edu/academics/find-your-degree/,〇,〇,✕,✕,✕,✕,✕,✕,43.561,-116.566
Northwest University,Kirkland,680,7%,1.13,N/A,80,6.5,N/A,Jan-15,"$37,000","$15,000",N/A,https://www.northwestu.edu/,✕,〇,✕,✕,✕,✕,✕,✕,47.658,-122.192
Northwestern University,Evanston,"11,000",16%,13,N/A,N/A,N/A,N/A,Jan-02,"$70,000","$22,000","$74,000",https://admissions.northwestern.edu/academics/majors-minors/,✕,✕,〇,〇,〇,✕,✕,〇,42.056,-87.675
Northwestern University in Qatar,Ar Rayyan,600,40%,4,N/A,N/A,N/A,N/A,Jan-15,"$70,000","$8,000",N/A,https://www.qatar.northwestern.edu/academics/undergraduate/,✕,✕,〇,✕,✕,✕,✕,✕,25.318,51.445
Oberlin College,Oberlin,"2,900",33%,2.93,9.23,N/A,N/A,N/A,Jan-15,"$70,000","$20,000","$49,000",https://www.oberlin.edu/arts-and-sciences/areas-of-study,〇,〇,〇,✕,✕,△,✕,〇,41.296,-82.222
Occidental College,Los Angeles,"1,900",7%,2.26,4.38,100,7,130,Jan-10,"$66,000","$20,000","$32,000",https://www.oxy.edu/academics/areas-study,✕,✕,〇,✕,✕,△,✕,〇,34.127,-118.21
Oglethorpe University,Brookhaven,"1,500",9%,1.67,N/A,79,6.5,105,May-01,"$50,000","$15,000",N/A,https://oglethorpe.edu/academics/programs/,✕,〇,〇,✕,✕,△,✕,✕,33.876,-84.334
Ohio University,Athens,"2,700",9%,1.18,1.8,70,6,110,Feb-15,"$27,000","$17,000","$7,000",https://www.ohio.edu/programs/undergraduate,✕,〇,✕,✕,✕,✕,✕,✕,39.324,-82.102
Ohio Wesleyan University,Delaware,"1,400",6%,1.92,N/A,79,6.5,110,Mar-01,"$55,000","$15,000","$43,000",https://www.owu.edu/academics/majors-minors/,✕,〇,〇,✕,✕,△,✕,✕,39.324,-83.064
Otterbein University,Westerville,"2,100",1%,1.2,N/A,79,6.5,105,Dec-15,"$52,000","$15,000","$40,000",https://www.otterbein.edu/,✕,〇,✕,✕,✕,✕,✕,✕,40.128,-82.936
Oxford College of Emory University,Oxford,"1,000",9%,5.88,N/A,100,7.5,130,Jan-01,"$68,000","$23,000",N/A,https://oxford.emory.edu/catalog/academics/index.html,〇,〇,〇,✕,✕,✕,✕,✕,33.62,-83.871
Pace University,New York,"8,200",11%,1.59,N/A,62,6,N/A,Dec-01,"$53,000","$25,000",N/A,https://www.pace.edu/find-your-program/undergraduate,✕,〇,✕,✕,✕,✕,✕,✕,40.711,-74.005
Pacific Lutheran University,Tacoma,"2,400",10%,1.14,N/A,79,6.5,115,Dec-01,"$51,000","$18,000",N/A,https://www.plu.edu/academic-programs/,✕,〇,✕,✕,✕,✕,✕,✕,47.144,-122.444
Pacific Union College,Angwin,900,3%,2.06,N/A,80,6.5,105,Rolling,"$38,000","$11,000",N/A,https://www.puc.edu/academics,✕,〇,✕,✕,✕,✕,✕,✕,38.57,-122.44
Pfeiffer University,Misenheimer,650,3%,1.45,N/A,N/A,N/A,N/A,Dec-05,"$37,000","$16,000",N/A,https://www.pfeiffer.edu/academics/undergraduate-programs/,✕,〇,✕,✕,✕,✕,✕,✕,38.57,-80.282
Piedmont University,Demorest,"1,100",2%,1.55,N/A,80,6,100,Rolling,"$31,000","$17,000",N/A,https://piedmont.smartcatalogiq.com/,✕,〇,✕,✕,✕,✕,✕,✕,34.566,-83.544
Pittsburg State University,Pittsburg,"4,400",1%,1.08,1.11,68,6,100,Jan-15,"$20,000","$11,000","$2,000",https://www.pittstate.edu/academics/index.html,✕,〇,✕,✕,✕,✕,✕,✕,37.39,-94.695
Pitzer College,Claremont,"1,200",9%,3.97,18.73,100,7,130,Jan-12,"$65,000","$23,000","$80,000",https://www.pitzer.edu/academics/programs,✕,✕,〇,✕,✕,△,✕,〇,34.105,-117.705
Pomona College,Claremont,"1,800",11%,14.11,N/A,N/A,N/A,N/A,Jan-08,"$69,000","$23,000","$80,000",https://www.pomona.edu/academics,✕,✕,〇,〇,〇,△,✕,〇,34.097,-117.712
Pratt Institute,Kings County,"2,900",62%,1.36,1.34,79,6.5,N/A,Jan-15,"$64,000","$19,000","$20,000",https://www.pratt.edu/programs/#undergraduate,〇,〇,✕,✕,✕,✕,✕,✕,40.691,-73.963
Presbyterian College,Clinton,900,3%,1.6,N/A,80,6,105,Nov-01,"$46,000","$14,000",N/A,https://www.presby.edu/programs/?filters=%255B%257B%2522name%2522%253A%2522Major%2522%252C%2522value%2522%253A%2522major%2522%252C%2522taxonomy%2522%253A%2522program-type%2522%252C%2522term_id%2522%253A5%257D%252C%257B%2522name%2522%253A%2522Minor%2522%252C%2522value%2522%253A%2522minor%2522%252C%2522taxonomy%2522%253A%2522program-type%2522%252C%2522term_id%2522%253A6%257D%252C%257B%2522name%2522%253A%2522Pre-Professional%2522%252C%2522value%2522%253A%2522pre-professional%2522%252C%2522taxonomy%2522%253A%2522program-type%2522%252C%2522term_id%2522%253A85%257D%255D&months=%255B%255D&years=%255B%255D&search=&pt=program,〇,〇,〇,✕,✕,△,✕,✕,34.463,-81.867
President University,Kabupaten Bekasi,"9,000",6%,12.5,N/A,N/A,N/A,N/A,Rolling,30万円,40万円,N/A,https://president.ac.id/#,✕,〇,✕,✕,✕,✕,✕,✕,-6.286,107.171
Princeton University,Princeton,"5,800",23%,21.66,47.33,N/A,N/A,N/A,Jan-01,"$66,000","$22,000","$76,000",https://www.princeton.edu/academics,✕,〇,〇,〇,〇,✕,✕,〇,40.339,-74.658
Principia College,Elsah,340,21%,2.27,N/A,80,6.5,115,Mar-01,"$36,000","$18,000",N/A,https://www.principiacollege.edu/academics,✕,〇,✕,✕,✕,△,✕,✕,38.948,-90.35
Providence College,Providence,"4,300",2%,2.05,6.97,90,7,120,Jan-15,"$64,000","$18,000","$80,000",https://academics.providence.edu/majors-and-minors/,✕,✕,〇,✕,✕,✕,✕,✕,41.844,-71.435
Pusan National University,Busan,"1,700",6%,3.33,N/A,N/A,N/A,N/A,Mar-15,140万円,100万円,N/A,https://www.pusan.ac.kr/eng/CMS/OrganizationMgr/Undergraduate.do?mCode=MN019,✕,〇,✕,✕,✕,✕,✕,✕,35.234,129.078
Qatar University,Doha,"1,000",20%,1.43,N/A,61,N/A,N/A,Mar-02,90万円,150万円,N/A,https://qu.edu.qa/en-us/students/admission/undergraduate/Pages/academic-programs.aspx,〇,〇,✕,✕,✕,✕,✕,✕,25.375,51.496
Queens University of Charlotte,Charlotte,"1,900",4%,1.47,N/A,80,6,120,Jan-16,"$46,000","$24,000",N/A,https://www.queens.edu/academics/programs-of-study/,✕,〇,✕,✕,✕,✕,✕,✕,25.375,-80.833
Quincy University,Quincy,"1,100",3%,1.96,N/A,80,6.5,N/A,Rolling,"$38,400","$14,000","$25,000",https://www.quincy.edu/academics/quincy-university-undergraduate-programs/,✕,✕,〇,✕,✕,✕,✕,✕,39.955,-91.39
Randolph College,Lynchburg,520,3%,1.05,N/A,83,6.5,N/A,Mar-01,"$31,000","$13,000",N/A,https://www.randolphcollege.edu/admission/,✕,〇,✕,✕,✕,△,✕,✕,37.763,-77.48
Randolph-Macon College,Ashland,"1,500",2%,1.2,N/A,80,6.5,105,Mar-01,"$52,000","$16,000",N/A,https://www.rmc.edu/academics/degrees-and-programs/,✕,〇,〇,✕,✕,△,✕,✕,37.763,-77.48
RCSI & UCD Malaysia / Royal College of Surgeons in Ireland & University College Dublin in Malaysia,George Town,"1,700",4%,5.88,N/A,79,6.5,N/A,Apr-15,150～360万円,80万円,N/A,https://www.rumc.edu.my/programmes/,✕,✕,✕,✕,✕,✕,✕,✕,5.42,100.307
Reed College,Portland,"1,000",11%,4.06,22.17,110,7,145,Jan-15,"$72,000","$18,000","$67,000",https://www.reed.edu/academics/,✕,✕,〇,✕,✕,△,✕,〇,45.481,-122.631
Regent University,Virginia Beach,"4,500",2%,3.98,N/A,90,7,115,Feb-17,"$23,000","$20,000",N/A,https://www.regent.edu/academic-degrees/bachelors-degree/?_gl=1*1b1hvi5*_up*MQ..*_ga*NTI4NDk0MzgxLjE3NTQ1MTg3MTM.*_ga_6WZ9KRCLRP*czE3NTQ1MTg3MTEkbzEkZzEkdDE3NTQ1MTg3MzkkajMyJGwwJGgw,✕,〇,✕,✕,✕,✕,✕,✕,36.799,-76.194
Regis University,Denver,"2,700",13%,1.16,2.06,82,N/A,N/A,Dec-01,"$48,000","$17,000","$22,000",https://www.regis.edu/academics/majors-and-programs/?search=bachelors,✕,〇,〇,✕,✕,✕,✕,✕,39.79,-105.031
Reinhardt University,Waleska,"1,100",4%,1.66,6.2,64,6,90,Rolling,"$30,000","$14,000","$31,000",https://www.reinhardt.edu/academics/degrees-and-programs/,〇,〇,〇,✕,✕,✕,✕,✕,34.322,-84.553
Rhode Island School of Design,Providence,"2,100",36%,7.25,N/A,N/A,N/A,N/A,Jan-20,"$66,000","$23,000",N/A,https://risd.cc/programs,✕,✕,〇,✕,✕,✕,✕,✕,41.827,-71.406
Rhodes College,Memphis,"1,800",6%,1.99,7.09,95,7,130,Jan-15,"$59,000","$15,000","$45,000",https://www.rhodes.edu/academics,✕,✕,〇,✕,✕,△,✕,✕,35.156,-89.989
Rice University,Houston,"4,800",14%,12.5,25.3,90,7,115,Jan-04,"$68,000","$20,000","$77,000",https://www.rice.edu/majors-minors-and-programs,✕,✕,〇,〇,〇,✕,✕,〇,29.717,-95.405
Ripon College,Ripon,730,2%,1.23,N/A,79,6.5,110,Mar-01,"$52,000","$12,000",N/A,https://ripon.edu/academics/areas/,✕,〇,〇,✕,✕,△,✕,✕,29.717,-88.854
Roberts Wesleyan University,Rochester,"1,100",2%,1.29,N/A,75,6,N/A,Rolling,"$39,000","$15,000",N/A,https://www.roberts.edu/all-programs/traditional-undergraduate/,✕,〇,✕,✕,✕,✕,✕,✕,43.124,-77.798
Rochester Christian University,Rochester Hills,"1,100",2%,2.79,N/A,68,N/A,95,Apr-01,"$32,000","$15,000",N/A,https://rcu.edu/academic-undergraduate/,✕,〇,✕,✕,✕,✕,✕,✕,42.669,-83.144
Rochester Institute of Technology,Rochester,"14,000",13%,1.5,2.67,79,6.5,120,Jan-15,"$62,000","$17,000","$25,000",https://www.rit.edu/study/undergraduate,✕,✕,〇,✕,✕,✕,✕,✕,43.083,-77.673
Rockhurst University,Kansas City,"2,400",6%,1.45,N/A,80,6.5,110,Jan-01,"$45,000","$17,000",N/A,https://www.rockhurst.edu/academics/undergraduate,✕,〇,✕,✕,✕,✕,✕,✕,39.031,-94.571
Rollins College,Winter Park,"2,600",8%,2.1,5.77,80,6.5,120,Feb-01,"$63,000","$18,000","$37,000",https://www.rollins.edu/academics/majors-minors/,〇,〇,〇,✕,✕,✕,✕,✕,28.593,-81.348
Rose-Hulman Institute of Technology,Terre Haute,"2,200",7%,1.37,1.54,88,6.5,110,Feb-01,"$58,000","$24,000","$34,000",https://www.rose-hulman.edu/academics/degrees-and-programs/index.html,✕,〇,〇,✕,✕,✕,✕,✕,39.483,-87.324
Rosemont College,Bryn Mawr,500,6%,1,N/A,N/A,N/A,N/A,Jan-15,"$24,000","$15,000",N/A,https://rosemont.edu/college/academics/undergraduate-college/,✕,〇,✕,✕,✕,△,✕,✕,39.483,-75.329
Royal College of Art,Greater London,"2,300",28%,3.68,N/A,N/A,6.5,N/A,Jan-28,"£34,000～41,000","£15,000",N/A,https://www.rca.ac.uk/study/programme-finder/?full-time=true&part-time=true,〇,〇,✕,✕,✕,✕,✕,✕,51.501,-0.179
Royal College of Music,Greater London,900,24%,2.33,N/A,N/A,7,N/A,Jan-28,"£30,000","£15,000",N/A,https://www.rcm.ac.uk/courses/undergraduate/,〇,〇,✕,✕,✕,✕,✕,✕,51.5,-0.177
Sabanci University,Tuzla,"4,300",12%,3.33,N/A,N/A,N/A,N/A,May-30,570万円,120万円,N/A,https://www.sabanciuniv.edu/en/prospective-students/undergraduate/course-catalog,〇,〇,〇,✕,✕,✕,✕,✕,40.893,29.379
Saginaw Valley State University,University Center,"6,200",5%,1.39,2.33,71,6,105,Jan-28,"$28,000","$13,000","$14,000",https://www.svsu.edu/go/academics/,✕,〇,✕,✕,✕,✕,✕,✕,43.513,-83.965
Saint Elizabeth University,Morristown,670,2%,1.3,N/A,N/A,N/A,N/A,Dec-31,"$36,000","$13,000",N/A,https://www.steu.edu/academics/programs-of-study.html,✕,〇,✕,✕,✕,✕,✕,✕,40.778,-74.442
Saint Joseph's University,Philadelphia,"4,800",3%,1.16,N/A,79,6.5,105,Feb-01,"$57,000","$16,000",N/A,https://www.sju.edu/degree-programs?field_degree_certificates_target_id%5B4096%5D=4096,✕,〇,✕,✕,✕,✕,✕,✕,39.946,-75.207
Saint Mary's College,Notre Dame,"1,400",2%,1.23,N/A,80,6.5,105,Feb-15,"$55,000","$15,000",N/A,https://www.saintmarys.edu/academics/academic-programs,〇,〇,✕,✕,✕,✕,✕,✕,41.707,-86.256
Salem College,Winston-Salem,520,1%,1.15,N/A,79,6.5,105,Feb-15,"$36,000","$14,000",N/A,https://www.salem.edu/academics/academic-programs/,〇,〇,✕,✕,✕,△,✕,✕,36.086,-80.24
San Francisco Conservatory of Music,San Francisco,220,1%,1.93,N/A,80,6.5,N/A,Dec-01,"$58,000","$17,000",N/A,https://sfcm.edu/study/majors/academics,✕,〇,✕,✕,✕,✕,✕,✕,37.776,-122.42
Santa Clara University,Santa Clara,"6,600",10%,2.08,3.32,90,6,120,Nov-01,"$63,000","$21,000","$47,000",https://www.scu.edu/academics/undergraduate-programs/,〇,〇,✕,✕,✕,✕,✕,✕,37.349,-121.937
Sarah Lawrence College,Bronxville,"1,600",14%,1.62,3.06,100,7,130,Jan-15,"$70,000","$20,000","$48,000",https://www.sarahlawrence.edu/undergraduate/areas-of-study/,✕,✕,〇,✕,✕,△,✕,✕,40.934,-73.845
School of the Art Institute of Chicago,Chicago,"2,700",31%,1.31,N/A,96,7,N/A,Jan-15,"$54,000","$19,000",N/A,https://www.saic.edu/academics/undergraduate-studies,✕,〇,✕,✕,✕,✕,✕,✕,41.881,-87.627
Scripps College,Claremont,"1,100",5%,2.95,5.48,100,7,130,Jan-08,"$67,000","$22,000","$55,000",https://www.scrippscollege.edu/departments/,✕,✕,〇,✕,✕,✕,✕,〇,34.104,-117.709
Sebelas Maret University,Surakarta,"43,000",15%,9.26,N/A,N/A,N/A,N/A,Sept-30,20万円,60万円,N/A,https://uns.ac.id/en/academic/accreditation-in-undergraduate-programs/,〇,〇,✕,✕,✕,✕,✕,✕,-7.559,110.857
Shih Hsin University,Wenshan District,"9,600",2%,N/A,N/A,N/A,N/A,N/A,Apr-08,20～25万円,60万円,N/A,https://ap4.shu.edu.tw/stu1/stu1/SC01022.aspx,〇,〇,✕,✕,✕,✕,✕,✕,24.99,121.547
Shorter University,Rome,"1,300",2%,1.03,N/A,61,5,N/A,Jan-24,"$25,000","$11,000",N/A,https://www.shorter.edu/majors/,✕,〇,✕,✕,✕,✕,✕,✕,34.259,-85.195
Simmons University,Boston,"1,700",3%,1.21,N/A,83,6.5,115,Feb-01,"$41,000","$14,000",N/A,https://www.simmons.edu/academics/find-program,✕,〇,〇,✕,✕,✕,✕,✕,42.339,-71.1
Singapore Institute of Technology,Singapore,"13,000",16%,2,N/A,N/A,N/A,N/A,Mar-19,"$39,000","$15,000",N/A,https://www.singaporetech.edu.sg/undergraduate-programmes,✕,〇,✕,✕,✕,✕,✕,✕,1.3,103.78
Singapore University of Social Sciences,Singapore,"15,000",24%,2.5,N/A,85,6.5,N/A,Mar-31,"$35,000","$15,000",N/A,https://www.suss.edu.sg/academics/programmes/full-time-undergraduate,✕,〇,✕,✕,✕,✕,✕,✕,1.329,103.776
