大学名,都市,学生数,留学生割合,全体倍率,留学生倍率,TOEFL,IELTS,Duolingo,最終出願締切,年間授業料,年間生活費,奨学金平均額,専攻リンク,全額免除奨学金,授業料免除奨学金,Need,柳井,笹川,グルー,YAWelcome,Latitude,Longitude
Fairfield University,Fairfield,"4,900",2%,3.00,19.75,80,6.5,105,1/15,"$59,000","$20,000","$56,000",https://www.fairfield.edu/academics/majors-and-minors/,✕,✕,〇,✕,✕,✕,✕,41.1597,-73.2574
Fisher College,Boston,"1,400",N/A,1.41,N/A,65,6,100,5/2,"$36,000","$24,000",N/A,https://www.fisher.edu/academics/undergraduate-programs,✕,✕,〇,✕,✕,✕,✕,42.3554,-71.0737
Fisk University,Nashville,900,16%,1.72,N/A,61,5.5,N/A,2/1,"$24,000","$13,000",N/A,https://www.fisk.edu/about/administration/division-of-academic-affairs/majors-degrees-and-cip-codes/,〇,〇,✕,✕,✕,✕,✕,36.1671,-86.8039
Five Towns College,Dix Hills,700,3%,1.39,N/A,70,6,N/A,12/1,"$30,000","$19,000",N/A,"https://www.ftc.edu/academics/undergraduate-programs/#:~:text=Find%20the%20Five%20Towns%20College%20major%20that%20connects,call%20or%20submit%20a%20Request%20for%20Information%20online.",✕,〇,✕,✕,✕,✕,✕,40.7940,-73.3695
Florida International University,Miami,"44,000",6%,1.83,3.42,80,6.5,110,12/17,"$20,000","$14,000","$5,600",https://www.fiu.edu/academics/degrees-and-programs/index.html,〇,〇,✕,✕,✕,✕,✕,25.7554,-80.3763
Florida Polytechnic University,Lakeland,"1,600",2%,2.53,1.68,N/A,N/A,N/A,1/15,"$22,000","$15,000","$4,100",https://floridapoly.edu/academics/undergraduate/index.php,✕,〇,✕,✕,✕,✕,✕,28.1477,-81.8488
Florida State University,Tallahassee,"32,000",2%,4.13,9.48,80,6.5,120,10/15,"$21,000","$14,000","$10,000",https://admissions.fsu.edu/majors,✕,〇,✕,✕,✕,✕,✕,30.4422,-84.2975
Fordham University,Bronx County,"10,000",7%,1.69,2.64,N/A,N/A,N/A,1/3,"$68,000","$26,000","$35,000",https://www.fordham.edu/undergraduate-admission/majors-and-minors/,✕,〇,〇,✕,✕,✕,✕,40.7716,-73.9850
Franklin & Marshall College,Lancaster,"1,900",5%,3.55,10.86,N/A,N/A,N/A,1/15,"$71,000","$17,000","$59,000",https://www.fandm.edu/fields-of-study/,✕,✕,〇,✕,✕,△,✕,40.0490,-76.3201
Funen Art Academy,Odense,400,50%,2.20,N/A,N/A,N/A,N/A,4/9,"€6,000","€18,000",N/A,https://detfynskekunstakademi.dk/en/the-academy/,✕,〇,✕,✕,✕,✕,✕,55.4009,10.3870
Furman University,Greenville,"2,300",5%,2.33,7.72,100,7,120,1/15,"$62,000","$17,000","$60,000",https://www.furman.edu/academics/majors-minors-programs/,〇,〇,〇,✕,✕,△,〇,34.9258,-82.4385
Gallaudet University,Washington,900,4%,1.72,3.73,N/A,N/A,N/A,5/1,"$20,000","$17,000","$15,000",https://gallaudet.edu/academics/programs/,✕,✕,〇,✕,✕,✕,✕,38.9083,-76.9917
Gannon University,Erie,"4,600",11%,1.30,N/A,79,6,110,12/15,"$41,000","$18,000",N/A,https://www.gannon.edu/academic-offerings/academic-programs/,✕,〇,✕,✕,✕,✕,✕,42.1281,-80.0867
Gardner-Webb University,Boiling Springs,"1,800",1%,1.15,N/A,61,5,95,11/17,"$37,000","$17,000",N/A,https://gardner-webb.edu/academics/,✕,〇,✕,✕,✕,✕,✕,35.2478,-81.6702
Georgetown College,Georgetown,"1,500",4%,1.35,N/A,N/A,N/A,N/A,2/1,"$45,000","$16,000",N/A,https://www.georgetowncollege.edu/academics/academic-programs/all,✕,〇,〇,✕,✕,△,✕,38.2069,-84.5540
Georgetown University,Washington,"3,400",13%,7.74,12.91,100,7,N/A,1/10,"$73,000","$22,000","$76,000",https://www.georgetown.edu/academics/areas-of-study/,✕,✕,〇,✕,✕,✕,✕,38.9089,-77.0746
Georgetown University in Qatar,Ar Rayyan,500,30%,5.00,N/A,N/A,N/A,N/A,1/15,"$72,000","$10,000",N/A,https://www.qatar.georgetown.edu/academics/programs/majors-minors-and-certificates/,✕,✕,〇,✕,✕,✕,✕,25.3180,51.4437
Gettysburg College,Gettysburg,"2,500",12%,2.57,N/A,90,7,120,1/15,"$69,000","$17,000","$60,000",https://www.gettysburg.edu/academic-programs/,✕,✕,〇,✕,✕,△,✕,39.8375,-77.2396
Gordon College,Wenham,"1,300",11%,1.17,1.31,N/A,N/A,N/A,2/1,"$35,000","$15,000","$16,000",https://www.gordon.edu/program-directory?keywords=,✕,✕,〇,✕,✕,△,✕,42.5889,-70.8203
Goshen College,Goshen,800,12%,1.12,N/A,N/A,N/A,N/A,1/15,"$39,000","$12,000",N/A,https://www.goshen.edu/academics/majors-minors/,✕,✕,〇,✕,✕,△,✕,41.5625,-85.8252
Goucher College,Baltimore,900,3%,1.29,1.99,80,6.5,105,1/15,"$54,000","$18,000","$48,000",https://www.goucher.edu/learn/undergraduate-programs/,✕,〇,〇,✕,✕,△,✕,39.4090,-76.5929
Greenville University,Greenville,"1,100",14%,1.05,N/A,79,6.5,110,Rolling,"$32,000","$13,000",N/A,https://www.greenville.edu/academics/find-a-program,✕,✕,〇,✕,✕,✕,✕,38.8965,-89.4125
Grinnell College,Grinnell,"1,800",19%,6.89,N/A,N/A,N/A,N/A,1/15,"$72,000","$18,000","$57,000",https://www.grinnell.edu/academics/majors-concentrations,✕,✕,〇,✕,✕,〇,✕,41.7511,-92.7198
Grove City College,Grove City,"2,300",1%,1.40,N/A,79,6.5,N/A,3/20,"$23,000","$13,000",N/A,https://www.gcc.edu/Home/Academics/Majors-Departments,✕,〇,〇,✕,✕,△,✕,41.1553,-80.0787
Guilford College,Greensboro,"1,200",1%,1.19,N/A,80,6.5,105,2/1,"$42,000","$14,000",N/A,https://www.guilford.edu/program-finder,✕,〇,〇,✕,✕,△,✕,36.0918,-79.8873
Gustavus Adolphus College,Saint Peter,"2,000",5%,1.62,3.62,85,6.5,110,3/15,"$58,000","$15,000","$38,000",https://gustavus.edu/academics/undergraduate/,✕,✕,〇,✕,✕,△,✕,44.3242,-93.9715
Gyeongsang National University,Jinju,"19,000",6%,2.00,N/A,71,5.5,N/A,3/31,50万円,130万円,N/A,https://www.gnu.ac.kr/eng/main.do,〇,〇,✕,✕,✕,✕,✕,35.1555,128.0963
Hacettepe University,Ankara,"50,000",4%,1.27,N/A,92,N/A,N/A,7/16,140万円,90万円,N/A,https://hacettepe.edu.tr/teaching/undergraduate_programs,〇,〇,✕,✕,✕,✕,✕,39.8674,32.7354
Hamilton College,Clinton,"2,000",8%,7.34,46.10,100,7,130,1/5,"$73,000","$20,000","$74,000",https://www.hamilton.edu/academics/areas-of-study,✕,✕,〇,✕,✕,△,✕,43.0538,-75.4069
Hamline University,Saint Paul,"1,700",1%,1.11,N/A,79,6.5,105,1/15,"$53,000","$17,000",N/A,"https://www.hamline.edu/academics/undergraduate#:~:text=With%20majors%2C%20concentrations%2C%20certificates%2C%20and%20minors%20in%20over,the%20undergraduate%20academic%20possibilities%20with%20our%20program%20finder.",✕,✕,〇,✕,✕,✕,✕,44.9665,-93.1646
Hanken School of Economics,Helsinki,"1,900",7%,5.00,N/A,78,6,N/A,1/22,"€12,000","€12,000",N/A,https://www.hanken.fi/en/students/study-programmes,〇,〇,✕,✕,✕,✕,✕,60.1708,24.9245
Hanover College,Hanover,"1,000",6%,1.68,N/A,80,6.5,110,2/28,"$47,000","$17,000",N/A,https://www.hanover.edu/academics/programs/,✕,〇,✕,✕,✕,△,✕,38.7165,-85.4616
Hartwick College,Oneonta,"1,100",3%,1.67,N/A,80,6.5,100,7/27,"$55,000","$17,000",N/A,https://www.hartwick.edu/academics/majors-and-minors/,✕,〇,✕,✕,✕,△,✕,42.4600,-75.0715
Harvard University,Cambridge,"9,000",14%,27.42,51.57,N/A,N/A,N/A,1/1,"$66,000","$23,000","$81,000",https://www.harvard.edu/programs/,✕,✕,〇,✕,✕,✕,✕,42.3657,-71.1222
