大学名,お勧め度,国,都市（英語）,都市（日本語で大枠で）,立地,Mapリンク,設立年度,学部生の人数,留学生割合,日本人学生数,全体倍率,留学生倍率,合格難易度,TOEFL,IELTS,Duolingo,最終出願締切,年間授業料,年間生活費,年間費用,奨学金平均額,奨学金取得難易度,"$30,000以下","$48,000以下","$75,000以下","$110,000以下",専攻リンク,穴場度,全額免除奨学金,授業料免除奨学金,Need,柳井,笹川,エン,東進,グルー,リクルート,Stamps,YAWelcome,最終更新日
ESADE Business School,★★★★★,スペイン,Barcelona,バルセロナ,大都会,https://maps.app.goo.gl/Qphf1FeYsgKwkZsn7,1958,,60%,★★☆☆☆,,,,70,6.0,100,,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.esade.edu/bachelor/en/programmes/business-administration,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Estonian Academy of Music and Theatre,★★★☆☆,エストニア,Tallinn,タリン,大都会,https://maps.app.goo.gl/ysQ54j7mWuTdo2mG9,1919,,25%,★☆☆☆☆,,,,N/A,N/A,N/A,,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://eamt.ee/en/,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Europe Atlantic University,★★★☆☆,スペイン,Santander,サンタンダー,田舎,https://maps.app.goo.gl/zZcEYc6s9NFJ7H4MA,2001,,9%,★☆☆☆☆,,,,N/A,N/A,N/A,,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.uneatlantico.es/en,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Ewha Womans University,★★★★☆,韓国,Seoul,ソウル,大都会,https://maps.app.goo.gl/x2YancpX3yF4SGqBA,1886,,8%,★☆☆☆☆,,,,80,6.0,N/A,,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.ewha.ac.kr/ewhaen/bachelor/major01.do,★☆☆☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Fairfield University,★★★★☆,アメリカ,Fairfield,コネチカット州,郊外,https://maps.app.goo.gl/ocLUQU7pkErMDdjD7,1942,,2%,★☆☆☆☆,,,,80,6.5,105,,,,,,★★☆☆☆,N/A,"$28,062","$35,003","$39,355",https://www.fairfield.edu/academics/majors-and-minors/,★★★☆☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Fisher College,★★★☆☆,アメリカ,Boston,マサチューセッツ州,大都会,https://maps.app.goo.gl/u33ifAzwGRxj3sx16,1903,,N/A,★☆☆☆☆,,,,65,6.0,100,,,,,,★★★☆☆,"$23,879","$24,290","$25,874","$26,290",https://www.fisher.edu/academics/undergraduate-programs,★★☆☆☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Fisk University,★★★☆☆,アメリカ,Nashville,テネシー州,都会,https://maps.app.goo.gl/orUwAhxvjrGJHqE58,1866,,16%,★☆☆☆☆,,,,61,5.5,N/A,,,,,,★★★☆☆,N/A,N/A,N/A,N/A,https://www.fisk.edu/about/administration/division-of-academic-affairs/majors-degrees-and-cip-codes/,★★☆☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Five Towns College,★★★★★,アメリカ,Dix Hills,ニューヨーク州,郊外,https://maps.app.goo.gl/NHQbJ2QBDYJHG8D66,1972,,3%,★☆☆☆☆,,,,70,6.0,N/A,,,,,,★★☆☆☆,N/A,N/A,N/A,N/A,"https://www.ftc.edu/academics/undergraduate-programs/#:~:text=Find%20the%20Five%20Towns%20College%20major%20that%20connects,call%20or%20submit%20a%20Request%20for%20Information%20online.",★★☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Florida International University,★★★★☆,アメリカ,Miami,フロリダ州,大都会,https://maps.app.goo.gl/wmNuc4n4rsnaWoLcA,1965,,6%,★☆☆☆☆,,,,80,6.5,110,,,,,,★★☆☆☆,N/A,N/A,N/A,N/A,https://www.fiu.edu/academics/degrees-and-programs/index.html,★★★☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Florida Polytechnic University,★★★★☆,アメリカ,Lakeland,フロリダ州,郊外,https://maps.app.goo.gl/Z3jkeeHWmgTsxcLp9,2012,,2%,★☆☆☆☆,,,,N/A,N/A,N/A,,,,,,★★☆☆☆,N/A,N/A,N/A,N/A,https://floridapoly.edu/academics/undergraduate/index.php,★★★★☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Florida State University,★★★★★,アメリカ,Tallahassee,フロリダ州,都会,https://maps.app.goo.gl/Z1cmSzuCDPgdYuNn6,1851,,2%,★★☆☆☆,,,,80,6.5,120,,,,,,★★☆☆☆,N/A,N/A,N/A,N/A,https://admissions.fsu.edu/majors,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Fordham University,★★★★★,アメリカ,Bronx,ニューヨーク州,都会,https://maps.app.goo.gl/ZaKVN7GF88zJhQ7t6,1841,,7%,★★☆☆☆,,,,N/A,N/A,N/A,,,,,,★★☆☆☆,"$31,239","$33,504","$38,039","$41,753",https://www.fordham.edu/undergraduate-admission/majors-and-minors/,★★☆☆☆,✕,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Franklin & Marshall College,★★★★★,アメリカ,Lancaster,ペンシルバニア州,郊外,https://maps.app.goo.gl/WaMr6KJHHEe4aDJ36,1787,,5%,★★☆☆☆,,,,N/A,N/A,N/A,,,,,,★★★★☆,"$13,331","$18,539","$26,954","$28,353",https://www.fandm.edu/fields-of-study/,★★★☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Funen Art Academy,★★★★☆,デンマーク,Odense,オデッセ,郊外,https://maps.app.goo.gl/RiNa1YKtUY9jcy3K8,1949,,50%,★☆☆☆☆,,,,N/A,N/A,N/A,,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://detfynskekunstakademi.dk/en/the-academy/,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Furman University,★★★★★,アメリカ,Greenville,サウスカロライナ州,郊外,https://maps.app.goo.gl/iPqNAK8v6Afvx8UT9,1826,,5%,★★☆☆☆,,,,100,7.0,120,,,,,,★★★★☆,"$9,394","$16,294","$24,978","$29,927",https://www.furman.edu/academics/majors-minors-programs/,★★★☆☆,〇,〇,〇,✕,✕,✕,✕,△,✕,✕,〇,29/05/2025
Gallaudet University,★★★☆☆,アメリカ,Washington D.C.,コロンビア特別区,大都会,https://maps.app.goo.gl/2e9ujXPrT8Rg4NzD7,1864,,4%,★☆☆☆☆,,,,N/A,N/A,N/A,,,,,,★★★★☆,"$9,127","$12,603","$15,210","$16,807",https://gallaudet.edu/academics/programs/,★☆☆☆☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Gannon University,★★★☆☆,アメリカ,Erie,ペンシルバニア州,田舎,https://maps.app.goo.gl/hTdo3tvLnk2xouvT7,1925,,11%,★★★★☆,,,,79,6.0,110,,,,,,★★★☆☆,N/A,N/A,N/A,N/A,https://www.gannon.edu/academic-offerings/academic-programs/,★★☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Gardner-Webb University,★★★☆☆,アメリカ,Boiling Springs,ノースカロライナ州,田舎,https://maps.app.goo.gl/WUKxsgCGeJfSdH9f9,1905,,1%,★☆☆☆☆,,,,61,5.0,95,,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://gardner-webb.edu/academics/,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Georgetown College,★★★★☆,アメリカ,Georgetown,ケンタッキー州,田舎,https://maps.app.goo.gl/a2eAV1AAMi57VBbp8,1829,,4%,★☆☆☆☆,,,,N/A,N/A,N/A,,,,,,★★★★★,N/A,"$8,329","$9,68","$16,607",https://www.georgetowncollege.edu/academics/academic-programs/all,★★★★☆,✕,〇,〇,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Georgetown University,★★★★★,カタール,Washington D.C.,コロンビア特別区,大都会,https://maps.app.goo.gl/9epGoAnjuar4z9M86,1789,,13%,★★☆☆☆,,,,100,7.0,N/A,,,,,,★★★★★,"$5,340","$8,750","$13,464","$26,491",https://www.georgetown.edu/academics/areas-of-study/,★☆☆☆☆,✕,✕,〇,〇,〇,〇,✕,✕,△,✕,✕,29/05/2025
Georgetown University in Qatar,★★★★★,アメリカ,Doha,ドーハ,大都会,https://maps.app.goo.gl/D27Xk9LscfbgSLow8,2005,,30%,★☆☆☆☆,,,,N/A,N/A,N/A,,,,,,★★★★☆,"$6,450","$10,500","$16,780","$21,870",https://www.qatar.georgetown.edu/academics/programs/majors-minors-and-certificates/,★★★☆☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Gettysburg College,★★★★★,アメリカ,Gettysburg,ペンシルバニア州,田舎,https://maps.app.goo.gl/2KGudR8mL2ZYgpvU7,1832,,12%,★☆☆☆☆,,,,90,7.0,120,,,,,,★★★★☆,"$14,666","$14,989","$18,767","$27,423",https://www.gettysburg.edu/academic-programs/,★★★☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Gordon College,★★★☆☆,アメリカ,Wenham,マサチューセッツ州,田舎,https://maps.app.goo.gl/UTQJoGNwMa6uiDaa7,1889,,11%,★☆☆☆☆,,,,N/A,N/A,N/A,,,,,,★★★☆☆,N/A,"$21,394","$23,051","$24,738",https://www.gordon.edu/program-directory?keywords=,★★☆☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Goshen College,★★★★☆,アメリカ,Goshen,インディアナ州,田舎,https://maps.app.goo.gl/BGssFRVD8dYYBQTq5,1894,,12%,★☆☆☆☆,,,,N/A,N/A,N/A,,,,,,★★★★☆,"$11,059","$13,394","$15,681","$17,823",https://www.goshen.edu/academics/majors-minors/,★★☆☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Goucher College,★★★★☆,アメリカ,Baltimore,メリーランド州,大都会,https://maps.app.goo.gl/XfLSLACo2CpHyBPA8,1885,,3%,★☆☆☆☆,,,,80,6.5,105,,,,,,★★★★☆,"$13,998","$14,176","$22,304","$27,178",https://www.goucher.edu/learn/undergraduate-programs/,★★★☆☆,✕,〇,〇,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Greenville University,★★★★☆,アメリカ,Greenville,イリノイ州,田舎,https://maps.app.goo.gl/r3kDbcbafqMwcPmh9,1892,,14%,★☆☆☆☆,,,,79,6.5,110,,,,,,★★★★☆,N/A,"$14,536","$19,800","$24,786",https://www.greenville.edu/academics/find-a-program,★★★★☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Grinnell College,★★★★★,アメリカ,Grinnell,アイオワ州,田舎,https://maps.app.goo.gl/gfdAGeMWQGVDep9b7,1846,,19%,★★★★★,,,,N/A,N/A,N/A,,,,,,★★★★★,N/A,"$6,235","$9,670","$16,891",https://www.grinnell.edu/academics/majors-concentrations,★☆☆☆☆,✕,✕,〇,✕,✕,✕,✕,〇,✕,✕,✕,29/05/2025
Grove City College,★★★☆☆,アメリカ,Grove City,ペンシルバニア州,田舎,https://maps.app.goo.gl/5foSf2LW6ogL9oZQ9,1876,,1%,★☆☆☆☆,,,,79,6.5,N/A,,,,,,★★★★☆,N/A,N/A,N/A,N/A,https://www.gcc.edu/Home/Academics/Majors-Departments,★★☆☆☆,✕,〇,〇,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Guilford College,★★★☆☆,アメリカ,Greenboro,ノースカロライナ州,郊外,https://maps.app.goo.gl/WNy2HFjwpGNegCgf7,1837,,1%,★☆☆☆☆,,,,80,6.5,105,,,,,,★★☆☆☆,"$20,780","$24,865","$25,200","$30,615",https://www.guilford.edu/program-finder,★★☆☆☆,✕,〇,〇,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Gustavus Adolphus College,★★★★★,アメリカ,St Peter,ミネソタ州,田舎,https://maps.app.goo.gl/Sg7p2EhLAfH2SqPs9,1862,,5%,★☆☆☆☆,,,,85,6.5,110,,,,,,★★★★☆,"$13,796","$14,251","$17,611","$24,877",https://gustavus.edu/academics/undergraduate/,★★★★☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Gyeongsang National University,★★★☆☆,韓国,Jiunju,晋州,郊外,https://maps.app.goo.gl/ckevnKaL516Z7WRE8,1948,,6%,★☆☆☆☆,,,,71,5.5,N/A,,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.gnu.ac.kr/eng/main.do,★☆☆☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Hacettepe University,★★★☆☆,トルコ,Ankara,アンカラ,郊外,https://maps.app.goo.gl/9KyjbmgcgPa28ACL9,1967,,4%,★☆☆☆☆,,,,92,N/A,N/A,,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://hacettepe.edu.tr/teaching/undergraduate_programs,★☆☆☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Hamilton College,★★★★★,アメリカ,Clinton,ニューヨーク州,田舎,https://maps.app.goo.gl/F8B3ccbB9aLZwbdL8,1793,,8%,★★☆☆☆,,,,100,7.0,130,,,,,,★★★★★,"$4,906","$8,614","$18,336","$21,312",https://www.hamilton.edu/academics/areas-of-study,★☆☆☆☆,✕,✕,〇,〇,〇,✕,✕,△,✕,✕,✕,29/05/2025
Hamline University,★★★☆☆,アメリカ,St Paul,ミネソタ州,都会,https://maps.app.goo.gl/hJC1dtyLrrxx7iF37,1854,,1%,★☆☆☆☆,,,,79,6.5,105,,,,,,★★★★☆,N/A,"$15,893","$19,628","$24,313","https://www.hamline.edu/academics/undergraduate#:~:text=With%20majors%2C%20concentrations%2C%20certificates%2C%20and%20minors%20in%20over,the%20undergraduate%20academic%20possibilities%20with%20our%20program%20finder.",★★☆☆☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Hanken School of Economics,★★★★★,フィンランド,Helsinki,ヘルシンキ,都会,https://maps.app.goo.gl/CjWdzzibexnDmnn59,1909,,7%,★☆☆☆☆,,,,78,6.0,N/A,,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.hanken.fi/en/students/study-programmes,★☆☆☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Hanover College,★★★☆☆,アメリカ,Hanover,インディアナ州,田舎,https://maps.app.goo.gl/21G5AcCZQF27kH81A,1827,,6%,★☆☆☆☆,,,,80,6.5,110,,,,,,★★★☆☆,N/A,N/A,N/A,N/A,https://www.hanover.edu/academics/programs/,★★★☆☆,✕,〇,✕,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Hartwick College,★★★☆☆,アメリカ,Oneonta,ニューヨーク州,田舎,https://maps.app.goo.gl/hAe2YBQyz7nPT7Qb6,1797,,3%,★☆☆☆☆,,,,80,6.5,100,,,,,,★★☆☆☆,N/A,N/A,N/A,N/A,https://www.hartwick.edu/academics/majors-and-minors/,★★☆☆☆,✕,〇,✕,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Harvard University,★★★★★,アメリカ,Boston,マサチューセッツ州,大都会,https://maps.app.goo.gl/GYn6VRwGcRtar3nz5,1636,,14%,★★★☆☆,,,,N/A,N/A,N/A,,,,,,★★★★★,"$2,8995","$3,002","$4,180","$13,997",https://www.harvard.edu/programs/,★☆☆☆☆,✕,✕,〇,〇,〇,〇,〇,✕,△,✕,✕,29/05/2025
Harvey Mudd College,★★★★★,アメリカ,,,,,1955,,,★★☆☆☆,,,,,,,,,,,,★★★★★,,,,,,★☆☆☆☆,,,,〇,✕,✕,✕,△,✕,✕,✕,
Haverford College,★★★★★,アメリカ,,,,,1833,,,★★☆☆☆,,,,,,,,,,,,★★★★★,,,,,,★☆☆☆☆,,,,〇,✕,✕,✕,△,✕,✕,✕,
Hawaii Pacific University,★★★☆☆,アメリカ,,,,,1965,,,★★★★★,,,,,,,,,,,,★★★☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,〇,
Henderson State University,★★★☆☆,アメリカ,,,,,1890,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Hendrix College,★★★★☆,アメリカ,,,,,1876,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
High Point University,★★★★☆,アメリカ,,,,,1924,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Hilbert College,★★★☆☆,アメリカ,,,,,1957,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Hillsdale College,★★★★★,アメリカ,,,,,1844,,,★☆☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★★★☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Hobart and William Smith Colleges,★★★★★,アメリカ,,,,,1822,,,★☆☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Hohai University,★★★★★,,,,,,1915,,,★★☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Hollins University,★★★★★,アメリカ,,,,,1842,,,★☆☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Hong Kong Baptist University,★★★☆☆,,,,,,1956,,,★★☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Hongik University,★★★☆☆,,,,,,1946,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Hood College,★★★★☆,アメリカ,,,,,1893,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Houston Christian University,★★★☆☆,アメリカ,,,,,1960,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Howard University,★★★☆☆,アメリカ,,,,,1867,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Huntingdon College,★★★☆☆,アメリカ,,,,,1854,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Husson University,★★★☆☆,,,,,,1898,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Idaho State University,★★★☆☆,アメリカ,,,,,1901,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
IE University,★★★★★,,,,,,1997,,,★★★☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
IED Barcelona,★★★★★,,,,,,2002,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
IIT Delhi - Abu Dhabi,★★★★★,,,,,,2024,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★★★★,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Illinois Institute of Technology,★★★★★,アメリカ,,,,,1890,,,★★☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Illinois Wesleyan University,★★★★★,アメリカ,,,,,1850,,,★☆☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★★★☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Immaculate University,★★★☆☆,アメリカ,,,,,1920,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Indiana Tech / Indiana Institute of Technology,★★★☆☆,アメリカ,,,,,1930,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Indiana University Bloomington,★★★★☆,アメリカ,,,,,1820,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Inha University,★★★★★,,,,,,1954,,,★★☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Istanbul Technical University,★★★★☆,,,,,,1773,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Ithaca College,★★★★☆,アメリカ,,,,,1892,,,★★☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Jacksonville University,★★★☆☆,アメリカ,,,,,1934,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
James Madison University,★★★☆☆,アメリカ,,,,,1908,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Jilin University,★★★☆☆,,,,,,1946,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
John Brown University,★★★☆☆,アメリカ,,,,,1919,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
John Carrol University,★★★☆☆,アメリカ,,,,,1886,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Johns Hopkins University,★★★★★,アメリカ,,,,,1876,,,★★★☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★☆☆☆☆,,,,〇,〇,〇,✕,✕,✕,✕,✕,
Juniata College,★★★★☆,アメリカ,,,,,1876,,,★★☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
KAIST,★★★★★,,,,,,1971,,,★★☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Kalamazoo College,★★★★★,アメリカ,,,,,1833,,,★★☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Kangwon National University,★★★☆☆,,,,,,1947,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Karlstad University,★★★☆☆,,,,,,1999,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Kaunas University of Technology,★★★★☆,,,,,,1922,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Kentucky Wesleyan College,★★★☆☆,アメリカ,,,,,1858,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Kenyon College,★★★★★,アメリカ,,,,,1824,,,★☆☆☆☆,,,,,,,,,,,,★★★★☆,,,,,,★★☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Kettering College,★★★★☆,アメリカ,,,,,1967,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Keuka College,★★★☆☆,アメリカ,,,,,1890,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
KIIT University,★★★★★,,,,,,2004,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★★★☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Kingswood University,★★★☆☆,アメリカ,,,,,1945,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Knox College,★★★★★,アメリカ,,,,,1837,,,★★★★★,,,,,,,,,,,,★★★★★,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,〇,✕,✕,✕,
Koc University,★★★★★,,,,,,1993,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★★★☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Kutztown University of Pennsylvania,★★★☆☆,アメリカ,,,,,1866,,,★☆☆☆☆,,,,,,,,,,,,★★☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Kuwantlen Polytechnic University,★★★☆☆,,,,,,1981,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Kyung Hee University,★★★☆☆,,,,,,1949,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
La Roche University,★★★☆☆,アメリカ,,,,,1963,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Lafayette University,★★★★★,アメリカ,,,,,1826,,,★☆☆☆☆,,,,,,,,,,,,★★★★★,,,,,,★★★☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
Lake Forest College,★★★★★,アメリカ,,,,,1857,,,★★★☆☆,,,,,,,,,,,,★★★★☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,〇,✕,✕,✕,
Lake Superior State University,★★★☆☆,アメリカ,,,,,1946,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Lamar University,★★★☆☆,アメリカ,,,,,1923,,,★☆☆☆☆,,,,,,,,,,,,★☆☆☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,✕,✕,✕,✕,
Landolph-Macon College,★★★☆☆,アメリカ,,,,,1830,,,★☆☆☆☆,,,,,,,,,,,,★★★☆☆,,,,,,★☆☆☆☆,,,,✕,✕,✕,✕,△,✕,✕,✕,
